student,social,gender,take_exam,Fi,CBi,Vi,MApi,PApi,total_time,total_activity,qp_activity,total_activity_be,pretest,posttest,exam_norm,lgain_pp,lgain_pe
user0089,0, ,0, , , , , ,0.0,0.0,0.0,0.0,,,-0.01,,
user0064,0, ,1, , , , , ,0.0,0.0,0.0,0.0,,0.82,0.68,,
user0091,1, ,1, , , , , ,0.0,0.0,0.0,0.0,,,0.29,,
user0078,0, ,1, , , , , ,0.0,0.0,0.0,0.0,,1.0,0.98,,
user0006,0,1,1,0.58,0.05,0.8,0.67,0.56,0.0,0.0,0.0,0.0,0.09,,0.71,,0.6813186813186813
user0013,0,1,0,0.33,0.55,0.53,0.67,0.5,0.0,0.0,0.0,0.0,0.09,,-0.01,,-0.10989010989010987
user0069,0,1,0,0.67,0.5,0.8,0.56,0.61,0.0,0.0,0.0,0.0,0.27,,-0.01,,-0.3835616438356165
user0074,0,1,0,0.25,0.6,0.6,0.06,0.06,0.0,0.0,0.0,0.0,0.18,,-0.01,,-0.23170731707317072
user0080,0,0,0,0.33,0.25,0.6,0.39,0.39,0.0,0.0,0.0,0.0,0.18,,-0.01,,-0.23170731707317072
user0038,0,1,1,0.33,0.3,0.53,0.5,0.61,0.0,0.0,0.0,0.0,0.09,0.18,0.51,0.0989010989010989,0.46153846153846156
user0040,0,0,1,0.42,0.1,0.27,0.44,0.44,0.0,0.0,0.0,0.0,0.27,0.91,0.96,0.8767123287671234,0.9452054794520548
user0046,0,0,1,0.5,0.45,0.6,0.5,0.44,0.0,0.0,0.0,0.0,0.09,0.82,0.95,0.8021978021978021,0.945054945054945
user0047,0,1,1,0.5,0.3,0.53,0.33,0.5,0.0,0.0,0.0,0.0,0.09,0.73,0.69,0.7032967032967032,0.6593406593406593
user0048,0,1,1,0.33,0.35,0.73,0.56,0.5,0.0,0.0,0.0,0.0,0.09,0.09,0.46,0.0,0.4065934065934066
user0054,0,0,1,0.58,0.6,0.6,0.61,0.61,0.0,0.0,0.0,0.0,0.36,0.27,0.8,-0.14062499999999994,0.6875000000000001
user0071,0,1,1,0,0.25,0.33,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.27,0.74,0.27,0.74
user0072,0,0,1,0.25,0.35,0.6,0.61,0.5,0.0,0.0,0.0,0.0,0.18,0.64,0.72,0.5609756097560975,0.6585365853658537
user0086,0,1,1,0.67,0.65,0.93,0.72,0.33,0.0,0.0,0.0,0.0,0.27,0.91,0.88,0.8767123287671234,0.8356164383561644
user0028,0,1,1,0.58,0.5,1,0.72,0.44,0.0,0.0,0.0,0.0,0.27,,0.89,,0.8493150684931507
user0057,0,1,1,0.67,0.8,0.8,0.72,0,0.0,0.0,0.0,0.0,0.64,0.73,0.71,0.24999999999999992,0.1944444444444443
user0058,0,1,1,0.58,0.55,0.53,0.72,0.56,0.0,0.0,0.0,0.0,0.18,0.09,0.34,-0.1097560975609756,0.19512195121951223
user0061,0,1,1,0.33,0,0.6,0.56,0.44,0.0,0.0,0.0,0.0,0.09,0.09,0.89,0.0,0.8791208791208791
user0016,0,1,1,1,0.9,0.93,0.89,0.61,0.0,0.0,0.0,0.0,0.18,,0.6,,0.5121951219512194
user0066,0,1,1,0.58,0.4,0.73,0.78,0.56,0.0,0.0,0.0,0.0,0.18,0.09,0.57,-0.1097560975609756,0.4756097560975609
user0073,0,1,1,0.58,0.3,0.67,0.78,0.39,0.0,0.0,0.0,0.0,0.09,0.09,0.85,0.0,0.8351648351648352
user0081,0,1,1,0.5,0.75,0.93,0.83,0.61,0.0,0.0,0.0,0.0,0.18,0.91,0.91,0.8902439024390243,0.8902439024390243
user0018,0,1,1,0.5,0.35,0.87,0.78,0.56,0.0,0.0,0.0,0.0,0.09,0.27,0.84,0.19780219780219782,0.8241758241758241
user0031,0,1,0,0.58,0.25,0.67,0.67,0.67,0.0,0.0,0.0,0.0,0.36,,-0.01,,-0.578125
user0063,0,1,1,0.42,0.65,0.67,0.67,0.67,0.0,0.0,0.0,0.0,0.27,,0.8,,0.726027397260274
user0033,0,0,1,0.67,0.4,0.87,0.61,0.78,0.0,0.0,0.0,0.0,0.0,0.09,0.75,0.09,0.75
user0044,0,0,1,0.58,0.45,0.67,0.67,0.67,0.0,0.0,0.0,0.0,0.09,0.0,0.54,-0.0989010989010989,0.4945054945054946
